timestamp,open,high,low,close,volume,EMA_20,RSI_14,MACD,MACD_signal,MACD_hist,BB_middle,BB_upper,BB_lower,body_size,upper_wick,lower_wick,candle_range,body_range_ratio,ema_distance,price_momentum,bb_width,rolling_volatility,rsi_momentum,macd_momentum,volume_ma,relative_volume
2026-04-09 02:05:00,70928.9,71025.38,70881.57,70888.57,43.07172,70829.26789764993,55.756171605922205,-31.728991384632536,-72.00781475474164,40.27882337010911,70772.872,71007.95983215053,70537.78416784947,40.329999999987194,96.48000000001048,7.0,143.80999999999767,0.28043946874144643,59.30210235007689,0.00161796567838568,470.17566430105944,139.7714772366547,-2.6482884957576474,-0.5336652786633493,45.359825,0.9336126675074494
2026-04-09 02:10:00,70888.56,70980.5,70884.86,70967.15,15.27015,70842.39952644518,56.60214716645973,-17.627660556696355,-61.131783915132594,43.50412335843624,70774.83600000001,71015.95500851955,70533.71699148047,78.58999999999651,13.35000000000582,3.6999999999970896,95.63999999999942,0.8217273107400173,124.75047355481365,0.0028583387691745177,482.2380170390825,139.37110542648182,0.845975560537525,3.22529998832713,43.051190000000005,0.33664481729511425
2026-04-09 02:15:00,70967.15,70967.15,70824.46,70835.68,12.992,70841.75957154564,49.52359582920447,-16.8663596452825,-52.27869906116258,35.412339415880076,70775.5205,71017.28001909409,70533.7609809059,131.47000000000116,0.0,11.219999999986612,142.68999999998778,0.921368000554286,-6.079571545647923,3.7270742579975646e-05,483.5190381881839,103.9963723139497,-7.078551337255263,-8.091783942556162,39.93195250000001,0.30178027598536117
2026-04-09 02:20:00,70835.68,70946.96,70816.36,70946.95,12.41766,70851.77770758892,67.00262766125394,-7.2014502742822515,-43.26324930378651,36.06179902950426,70784.47099999999,71038.01629942186,70530.92570057813,111.27000000000407,0.010000000009313226,19.319999999992433,130.60000000000582,0.8519908116320607,95.17229241107998,2.466692602176579e-05,507.0905988437298,74.91605183293875,17.479031832049472,0.649459613624181,36.7889005,0.3109705191522761
2026-04-09 02:25:00,70946.96,70973.0,70888.0,70940.0,30.19391,70860.17983067568,63.70324102902763,-0.10157597764919046,-34.63091463855905,34.52933866090986,70790.952,71053.74377905906,70528.16022094095,6.960000000006403,26.039999999993597,52.0,85.0,0.08188235294028848,79.82016932431725,0.00015663575166624533,525.5835581181163,75.26096107700309,-3.299386632226309,-1.5324603685943998,34.764309000000004,0.8207342320322748
2026-04-09 02:30:00,70940.01,71064.51,70940.01,71028.88,17.38508,70876.24651346848,70.0396445388406,12.55230361064605,-25.19427098871803,37.74657459936408,70805.2075,71087.43619501426,70522.97880498575,88.8700000000099,35.629999999990105,0.0,124.5,0.7138152610385227,152.63348653152934,0.0019793035746100696,564.4573900285177,77.59010320630127,6.336403509812975,3.2172359384542233,33.658274,0.5000841523845595
2026-04-09 02:35:00,71028.87,71090.07,71011.39,71050.01,20.64558,70892.79541694767,75.33008338316317,24.008849685676978,-15.353646853839031,39.36249653951601,70819.764,71121.30255135565,70518.22544864434,21.139999999999418,40.060000000012224,17.479999999995925,78.68000000000757,0.26868327401790415,157.21458305232227,0.001167582465972039,603.0771027113078,71.32005391196122,5.290438844322566,1.615921940151928,33.48555950000001,0.6133879592098695
2026-04-09 02:40:00,71050.0,71063.57,70990.6,71038.35,22.69844,70906.65775819075,72.44210503730162,31.781028522964334,-5.926711778478358,37.70774030144269,70830.9065,71147.85732363205,70513.95567636794,11.64999999999418,13.570000000006985,47.75,72.97000000000116,0.1596546525946874,131.69224180925812,0.00286112874189981,633.9016472641088,67.70774710311798,-2.887978345861555,-1.6547562380733183,41.089494,0.6778575701959569
2026-04-09 02:45:00,71038.35,71043.15,70909.52,71042.0,172.84107,70919.54749550592,65.21147262458952,37.79933355477988,2.8184972881732895,34.98083626660659,70840.628,71171.35839079236,70509.89760920763,3.6499999999941792,1.1499999999941792,128.83000000000175,133.6299999999901,0.0273142258472434,122.45250449408195,0.0013397334205347278,661.4607815847266,72.58250658542083,-7.230632412712097,-2.726904034836103,46.654396000000006,4.206454087650569
2026-04-09 02:50:00,71042.01,71160.32,70981.95,71145.62,274.58611,70941.07821021964,73.12594916097487,50.34975107481296,12.324748045501224,38.02500302931173,70869.0675,71202.09885340779,70536.03614659222,103.61000000000058,14.700000000011642,60.05999999999767,178.3700000000099,0.5808712227359644,204.54178978035634,0.002898505779531879,666.0627068155736,90.26018150631238,7.914476536385351,3.044166762705146,45.064872,5.885535630857047
2026-04-09 02:55:00,71145.21,71198.8,71125.74,71160.69,19.85415,70961.99361877015,74.45596431046633,60.811078179394826,22.022014072279944,38.78906410711488,70893.9235,71236.4466414249,70551.4003585751,15.479999999995925,38.11000000000058,19.470000000001164,73.05999999999767,0.211880646041398,198.69638122984907,0.0018557240378842543,685.0462828497984,97.56933945202354,1.3300151494914587,0.7640610778031487,44.713585,0.4405682101917306
2026-04-09 03:00:00,71160.68,71160.68,71044.49,71060.64,22.19804,70971.38851222061,63.529579607085,60.33307430772402,29.68422611936876,30.64884818835526,70916.43849999999,71239.09728077556,70593.77971922442,100.0399999999936,0.0,16.14999999999418,116.18999999998778,0.8610035286956116,89.25148777938739,0.00014961292757043054,645.3175615511427,96.8949446909292,-10.92638470338133,-8.140215918759623,43.443866,0.4964495689509922
2026-04-09 03:05:00,71060.64,71087.11,71038.25,71078.63,14.88571,70981.60198724722,58.931655397517396,60.70611316258146,35.8886035280113,24.817509634570158,70943.174,71221.42287855451,70664.92512144549,17.99000000000524,8.479999999995925,22.389999999999418,48.86000000000058,0.36819484239944394,97.02801275278034,0.0005670176742562649,556.4977571090276,71.24812138645292,-4.597924209567601,-5.831338553785102,53.874135,0.3426423882178754
2026-04-09 03:10:00,71078.63,71124.05,70969.69,70994.41,236.44013,70982.82179798558,54.020322508460396,53.58816795585153,39.42851641357935,14.15965154227218,70961.9965,71194.84243246225,70729.15056753774,84.22000000000116,45.419999999998254,24.720000000001164,154.36000000000058,0.5456076703773985,11.588202014419949,-0.0006698854198924353,465.69186492450535,64.98758241206203,-4.911332889057,-10.657858092297978,51.896222,4.38875037150223
2026-04-09 03:15:00,70994.41,70994.41,70943.68,70983.55,10.97344,70982.89115055838,56.04660045736601,46.534414099223795,40.84969595070824,5.684718148515557,70970.36,71192.95906208722,70747.76093791278,10.860000000000582,0.0,39.870000000009895,50.73000000001048,0.21407451211875153,0.6588494416209869,-0.0022780039024186127,445.1981241744361,57.53715877575154,2.0262779489056157,-8.474933393756622,55.996413000000004,0.21144968895401578
2026-04-09 03:20:00,70983.54,70999.94,70935.77,70990.0,108.24712,70983.56818383854,51.601777726916715,40.99219197111961,40.87819515479051,0.11399681632909875,70981.15699999999,71183.71156030154,70778.60243969844,6.460000000006403,9.940000000002328,47.76999999998952,64.16999999999825,0.1006700950585306,6.431816161464667,-0.0023986557746981108,405.10912060309784,60.956450027759146,-4.444822730449296,-5.570721332186459,60.129483500000006,1.9331081081580508
2026-04-09 03:25:00,70990.01,70990.01,70919.85,70986.62,95.26116,70983.85883299678,62.89688642660318,35.91321803061874,39.885199729956156,-3.9719816993374195,70992.244,71167.3712224954,70817.1167775046,3.389999999999418,0.0,66.76999999998952,70.15999999998894,0.048318129987908125,2.76116700322018,-0.001041645557934845,350.25444499080186,64.64686852422054,11.295108699686466,-4.085978515666518,60.62792900000001,1.584267059244168
2026-04-09 03:30:00,70986.62,70990.0,70869.56,70914.37,31.95274,70977.24084890184,47.0173575496954,25.761164737850777,37.06039273153508,-11.299227993684305,70996.31049999999,71159.22349072303,70833.39750927695,72.25,3.3800000000046566,44.80999999999767,120.44000000000233,0.5998837595433304,-62.87084890184633,-0.0023109618179192326,325.8259814460762,77.35370048600866,-15.879528876907784,-7.327246294346885,61.4155035,0.5270300425316023
2026-04-09 03:35:00,70914.37,70982.98,70913.04,70942.9,41.40499,70973.97029186357,50.255398596709995,19.7895997393789,33.60623413310385,-13.816634393724947,70996.1955,71159.26357483544,70833.12742516457,28.529999999998836,40.080000000001746,1.3300000000017462,69.94000000000233,0.4079210752014579,-31.07029186357977,-0.0007255500820417815,326.1361496708705,82.61901073261839,3.2380410470145975,-2.5174064000406418,60.7851175,0.6741781413438355
2026-04-09 03:40:00,70942.9,70986.62,70923.6,70943.99,12.38315,70971.1150259718,41.15637045405525,14.972452236426761,29.879477753768434,-14.907025517341673,70996.95049999999,71158.84206168968,70835.0589383103,1.0900000000110595,42.629999999990105,19.29999999998836,63.01999999998952,0.017296096477212704,-27.12502597179264,-0.0005573122223387905,323.7831233793695,74.2972263576497,-9.099028142654745,-1.090391123616726,64.5120545,0.2037200964495344
2026-04-09 03:45:00,70943.99,70958.1,70873.07,70903.93,117.61046,70964.71645206973,35.3592046173532,7.832038070453564,25.469989817105464,-17.6379517466519,70997.7185,71157.57821050633,70837.85878949368,40.060000000012224,14.110000000000582,30.85999999998603,85.02999999999884,0.4711278372285269,-60.78645206973306,-0.0012124242851107025,319.7194210126472,57.11756028869938,-5.7971658367020495,-2.730926229310228,65.0443435,1.8230772668723008
2026-04-09 03:50:00,70903.93,70972.9,70845.27,70972.89,25.91593,70965.49488520595,44.115214497792586,7.649525113418349,21.905896876368043,-14.256371762949694,70998.0055,71157.65460687276,70838.35639312724,68.9600000000064,0.00999999999476131,58.65999999998894,127.6299999999901,0.540311838905206,7.39511479405337,-0.00019341673120931713,319.2982137455256,49.57892640361223,8.756009880439386,3.3815799837022062,68.505163,0.3984348000929791
2026-04-09 03:55:00,70972.9,71041.06,70972.9,71017.99,82.20839,70970.49441994824,47.991232032074166,11.017077353753848,19.728132971845206,-8.711055618091358,71007.121,71147.3878080031,70866.8541919969,45.09000000001106,23.069999999992433,0.0,68.16000000000349,0.6615316901312678,47.49558005176368,0.0014611989079225118,280.53361600619974,37.11004184257916,3.87601753428158,5.545316144858337,69.43279700000001,1.2000320326046077
2026-04-09 04:00:00,71018.0,71018.92,70975.64,70992.39,30.97034,70972.5797132865,35.25528761861298,11.487757002410945,18.080057777958356,-6.592300775547411,71009.39300000001,71147.0029799166,70871.78302008343,25.610000000000582,0.9199999999982538,16.75,43.279999999998836,0.5917282809475403,19.810286713502137,0.0006976032837677781,275.21995983316447,36.9376583057664,-12.735944413461183,2.1187548425439466,68.978712,0.4460477085426063
2026-04-09 04:05:00,70992.37,71006.07,70960.79,71000.0,21.11221,70975.19116916397,34.312213217846974,12.332674026256427,16.93058102761797,-4.597907001361541,71012.39300000001,71146.19666309207,70878.58933690796,7.630000000004657,6.070000000006985,31.580000000001746,45.28000000001339,0.16850706713414076,24.80883083603112,0.0007894960517444982,267.6073261841084,38.20683469982828,-0.9430744007660081,1.9943937741858697,68.91208900000001,0.30606848674840337
2026-04-09 04:10:00,71000.0,71006.13,70930.33,70952.16,16.05262,70972.99772448168,38.2071574541589,9.037806463442394,15.352026114782856,-6.314219651340462,71008.557,71144.74815159451,70872.36584840549,47.83999999999651,6.130000000004657,21.830000000001746,75.80000000000291,0.6311345646354029,-20.837724481680198,0.0006802161741952251,272.3823031890206,37.48876044900308,3.894944236311929,-1.7163126499789207,68.9656995,0.23294345350301388
2026-04-09 04:15:00,70952.17,70961.48,70888.47,70908.0,21.71779,70966.80746500724,32.44944559779937,2.8306275300419657,12.84774639783468,-10.017118867792714,71001.4565,71143.24073819685,70859.67226180315,44.169999999998254,9.309999999997672,19.529999999998836,73.00999999999476,0.6049856184001703,-58.807465007237624,-0.0009142927672806112,283.56847639370244,40.075278275923985,-5.757711856359535,-3.702899216452252,70.0084965,0.3149071227746351
2026-04-09 04:20:00,70907.99,70928.9,70884.39,70928.9,43.55438,70963.19723024465,42.252654980979415,-0.39756824434152804,10.19868346939944,-10.596251713740967,70995.984,71140.2005832351,70851.7674167649,20.90999999998894,0.0,23.60000000000582,44.50999999999476,0.4697820714338715,-34.29723024465784,-0.0012544708742110444,288.433166470204,38.68327610225921,9.803209383180047,-0.5791328459482532,63.5594885,0.6221299153221761
2026-04-09 04:25:00,70928.89,70928.9,70844.0,70845.83,43.86091,70952.01939879278,36.08888888786889,-9.548917432315648,6.249163289056422,-15.79808072137207,70986.1755,71143.31916654688,70829.03183345312,83.05999999999767,0.00999999999476131,1.8300000000017462,84.89999999999418,0.978327444040342,-106.18939879277605,-0.002064446625898886,314.2873330937582,52.2305542337094,-6.1637660931105245,-5.201829007631103,50.726307000000006,0.6900765099660914
2026-04-09 04:30:00,70845.83,70855.04,70798.84,70838.0,17.92248,70941.16040843156,34.68914944098245,-17.23457371996483,1.5524158872521716,-18.786989607217,70970.79449999999,71122.34720314492,70819.24179685506,7.830000000001746,9.209999999991851,39.16000000000349,56.19999999999709,0.13932384341392934,-103.16040843156225,-0.0022816901408451162,303.105406289862,62.55462758444503,-1.3997394468864428,-2.9889088858449284,50.626096000000004,0.3533172639523449
2026-04-09 04:35:00,70838.0,70896.78,70838.0,70890.61,17.84993,70936.34608381904,41.2015908788763,-18.862884786110953,-2.5306442474204536,-16.3322405386905,70957.2905,71083.63268072573,70830.94831927428,52.61000000000058,6.169999999998254,0.0,58.779999999998836,0.8950323239045015,-45.73608381903614,-0.0008674859229091947,252.68436145145097,63.44901506114001,6.512441437893855,2.4547490685264997,50.765131000000004,0.3525835766527883
2026-04-09 04:40:00,70890.62,70909.02,70869.17,70879.99,24.97874,70930.97883774103,46.448200337514585,-20.770844911618042,-6.178684380259972,-14.59216053135807,70948.258,71069.20485524515,70827.31114475486,10.629999999990105,18.40000000000873,10.820000000006985,39.85000000000582,0.26675031366930496,-50.98883774102433,-0.000395018897726529,241.89371049028705,64.03071416652041,5.246609458638282,1.7400800073324287,51.42500700000001,0.49204521898127185
2026-04-09 04:45:00,70880.0,70927.13,70874.17,70874.17,28.08323,70925.56847224188,42.54991653349395,-22.493254184752004,-9.441598341158379,-13.051655843593625,70938.035,71046.50343081844,70829.56656918157,5.830000000001746,47.13000000000466,0.0,52.9600000000064,0.11008308156893803,-51.3984722418827,-0.0007716177749830244,216.9368616368738,56.64591526912548,-3.898283804020636,1.5405046877644448,41.577107,0.5461006548711582
2026-04-09 04:50:00,70874.18,70898.7,70734.77,70758.6,39.48213,70909.66671298075,33.900130264048045,-32.80564601771766,-14.114407876470237,-18.691238141247425,70926.2445,71057.73323323358,70794.75576676642,115.5799999999872,24.520000000004075,23.830000000001746,163.92999999999302,0.7050570365356376,-151.0667129807407,-0.001231265128801451,262.9774664671568,66.68068755904915,-8.649786269445904,-5.639582297653799,41.9302655,0.9496122469283491
2026-04-09 04:55:00,70758.6,70796.4,70738.81,70771.77,18.03661,70896.53369269687,37.960499944374,-39.460703482080135,-19.18366699759222,-20.277036484487915,70915.65550000001,71061.0841046539,70770.22689534612,13.169999999998254,24.629999999990105,19.79000000000815,57.58999999999651,0.22868553567929098,-124.76369269686984,-0.000934950167988835,290.8572093077819,62.8955310284548,4.060369680325955,-1.5857983432404907,37.092878999999996,0.43015730486061066
2026-04-09 05:00:00,70771.77,70789.14,70752.77,70782.0,11.49939,70885.62572196384,30.52659498413169,-43.409016840407276,-24.02873696615523,-19.380279874252047,70905.2555,71057.87026337151,70752.64073662848,10.229999999995925,7.139999999999418,19.0,36.36999999999534,0.2812757767312609,-103.62572196383553,-0.0015320787901247357,305.2295267430309,59.56535086234316,-7.433904960242309,0.8967566102358688,34.374786,0.3100161084743513
2026-04-09 05:05:00,70781.99,70855.14,70689.38,70834.98,40.8993,70880.80231987205,31.62587096555572,-41.78141030529514,-27.57927163398321,-14.202138671311928,70897.6735,71048.32279161536,70747.02420838465,52.98999999999069,20.160000000003492,92.61000000000058,165.75999999999476,0.3196790540520794,-45.822319872051594,-0.0006350170196131044,301.2985832307022,55.71504988201232,1.0992759814240287,5.178141202940118,33.595463,1.1898052252255533
2026-04-09 05:10:00,70834.99,70864.21,70816.43,70858.63,16.36628,70878.69067036043,36.5177599473628,-38.14346888542059,-29.692111084270685,-8.451357801149904,70894.8865,71046.29568240595,70743.47731759404,23.639999999999418,5.580000000001746,18.560000000012224,47.78000000001339,0.49476768521343717,-20.06067036042805,-0.0002192618269813984,302.81836481191567,47.08826529945341,4.891888981807078,5.750780870162025,32.1733975,0.48715744740630135
2026-04-09 05:15:00,70858.63,70870.92,70796.06,70870.91,12.96368,70877.94965413563,37.109819662253905,-33.878945335542085,-30.529477934524966,-3.349467401017119,70891.28700000001,71041.30662385319,70741.26737614683,12.279999999998836,0.00999999999476131,62.570000000006985,74.86000000000058,0.16403954047334626,-7.039654135631281,0.001587227559618265,300.03924770635786,48.46811992342385,0.5920597148911071,5.101890400132785,32.877722999999996,0.4029316456117844
2026-04-09 05:20:00,70870.91,70923.49,70842.98,70923.49,26.46966,70882.28682993224,47.16402555906335,-25.957293604602455,-29.615041068540464,3.6577474639380085,70890.262,71039.04045084483,70741.48354915518,52.580000000001746,0.0,27.930000000007567,80.51000000000931,0.653086573088344,41.203170067761675,0.0021437926450051936,297.55690168964793,55.8449114862796,10.054205896809442,7.007214864955127,30.1159445,0.8050940753772673
2026-04-09 05:25:00,70923.49,70964.2,70898.0,70916.0,62.37489,70885.49760803393,50.853242319300485,-20.052554572044755,-27.702543769241323,7.649989197196568,70890.8655,71039.97494514189,70741.75605485811,7.490000000005239,40.70999999999185,18.0,66.19999999999709,0.11314199395607893,30.502391966074356,0.0018931366731655963,298.21889028378064,58.678766025227254,3.6892167602371373,3.9922417332585596,31.796174,2.0711583526104866
2026-04-09 05:30:00,70916.0,71000.0,70916.0,70985.52,59.52052,70895.02355012593,55.47137721623421,-9.652060406122473,-24.092447096617555,14.440386690495082,70891.497,71042.16792508963,70740.82607491038,69.52000000000407,14.479999999995925,0.0,84.0,0.8276190476092434,90.49644987407373,0.002125221183093551,301.34185017924756,73.00165387028987,4.618134896933725,6.790397493298514,29.347532,1.8719396867726306
